#config-version=FGT5HD-5.00-FW-build310-150123:opmode=0:vdom=1:user=51en
#conf_file_ver=14973913539012042537
#buildno=0310
#global_vdom=1

config vdom
edit root
next
edit IDC_temp
next
edit IDC_Vdom
next
end

config global
end
config ips rule "WordPress.xmlrpc.php.wp.getUsersBlogs.Brute.Force"
end
config ips rule "Oracle.Database.Server.LpxFSMSax.QName.Stack.Buffer.Overflow"
end
config ips rule "Oracle.BI.Mobile.App.Designer.Information.Disclosure"
end
config ips rule "Mozilla.Firefox.SharedWorker.MessagePort.Use.After.Free"
end
config ips rule "Google.Chrome.locationAttributeSetter.Use.After.Free"
end
config ips rule "MS.IE.CSS.Pseudo.Selector.Handling.Memory.Corruption"
end
config ips rule "MS.IE.CDOMUIEvent.Use.After.Free"
end
config ips rule "MS.IE.Legend.Indentation.Margin.Memorry.Corruption"
end
config ips rule "MS.IE.fieldset.style.Handler.Use.After.Free"
end
config ips rule "HP.Autonomy.KeyView.Library.File.Parsing.Buffer.Overflow"
end
config ips rule "Novell.iPrint.nipplib.dll.Stack.Buffer.Overflow"
end
config ips rule "Apache.HTTP.Server.mod_proxy.DoS"
end
config ips rule "Apache.HTTP.Server.mod_deflate.DoS"
end
config ips rule "Apache.Roller.OGNL.Injection.Remote.Code.Execution"
end
config ips rule "Attachmate.Reflection.FTP.Client.Memory.Corruption"
end
config ips rule "VMTurbo.Operations.Manager.Vmtadmin.Remote.Command.Injection"
end
config ips rule "Firefox.toString.Console.TIME.Privileged.Javascript.Injection"
end
config ips rule "Rave.Ask.End.PHP.Remote.File.Inclusion"
end
config ips rule "Attachmate.Reflection.GetSiteProperties3.Memory.Corruption"
end
config ips rule "Backdoor.Cobalt.Strike.Beacon"
end
config ips rule "ManageEngine.Password.Manager.MetadataServlet.DAT.SQL.Injection"
end
config ips rule "Apache.HTTP.Server.mod_cache.DoS"
end
config ips rule "OpenSSL.Invalid.SRP.Parameter.A.Buffer.Overflow"
end
config ips rule "OpenSSL.DTLS.Handshake.DoS"
end
config ips rule "Firefox.WebIDL.Privileged.Javascript.Injection"
end
config ips rule "HP.Network.Virtualization.storedNtxFile.Directory.Traversal"
end
config ips rule "OpenSSL.DTLS.Handshake.reassemble_fragment.DoS"
end
config ips rule "Trojan.FBILocker"
end
config ips rule "WordPress.Slider.Revolution.File.Inclusion"
end
config ips rule "Drupal.Core.xmlrpc.php.Internal.Entity.Expansion.DoS"
end
config ips rule "HP.Network.Virtualization.toServerObject.Directory.Traversal"
end
config ips rule "AlienVault.OSSIM.av-centerd.remote_task.Command.Execution"
end
config ips rule "PHP.unserialize.ArrayObject.SPLObjectStorage.Memory.Corruption"
end
config ips rule "ManageEngine.Desktop.Central.StatusUpdate.Arbitrary.File.Upload"
end
config ips rule "Advantech.WebAccess.SCADA.Password.Parameter.Buffer.Overflow"
end
config ips rule "Adobe.Flash.Player.navigateToURL.Security.Bypass"
end
config ips rule "HP.Data.Protector.EXEC_BAR.Message.Buffer.Overflow"
end
config ips rule "Drupal.Core.XML-RPC.Endpoint.xmlrpc.php.Tags.DoS"
end
config ips rule "Nero.MediaHome.NMMediaServer.HTTP.Request.DOS"
end
config ips rule "Advantech.WebAccess.SCADA.ProjectName.Parameter.Buffer.Overflow"
end
config ips rule "MS.IE.Onreadystatechange.Memory.Corruption"
end
config ips rule "Squid.Range.Header.DoS"
end
config ips rule "Mozilla.Firefox.DOMSVGLength.Ref.Attribute.Memory.Corruption"
end
config ips rule "SolarWinds.Storage.Manager.Authentication.Bypass"
end
config ips rule "Android.Open.Source.Browser.URL.Parser.XSS"
end
config ips rule "SolarWinds.Storage.Manager.Remote.Code.Execution"
end
config ips rule "Advantech.WebAccess.NodeName.Handling.Stack.Buffer.Overflow"
end
config ips rule "Schneider.Electric.ClearSCADA.Guest.User.Authentication.Bypass"
end
config ips rule "SolarWinds.Log.and.Event.Manager.Static.Credentials"
end
config ips rule "Phpwiki.Ploticus.Remote.Code.Injection"
end
config ips rule "MS.OWA.Brute.Force"
end
config ips rule "Bash.Function.Definitions.Remote.Code.Execution"
end
config ips rule "Malicious.JavaScript.Obfuscation.Code.Packer.Detection"
end
config ips rule "HP.Network.Node.Manager.I.Ovopi.Dll.Buffer.Overflow"
end
config ips rule "Adobe.Flash.Player.CopyPixelsToByteArray.Integer.Overflow"
end
config ips rule "HP.Data.Protector.All.Opcodes.Directory.Traversal"
end
config ips rule "ManageEngine.Multi.Products.FileCollector.Directory.Traversal"
end
config ips rule "ManageEngine.Multiple.FileCollectordoPost.Directory.Traversal"
end
config ips rule "Linux.Kernel.IPv6.Netfilter.nf_ct_frag6_reasm.DoS"
end
config ips rule "ManageEngine.MultiProducts.multipartRequest.Directory.Traversal"
end
config ips rule "MS.Win32K.Sys.Elevation.Of.Privilege"
end
config ips rule "MS.Office.Word.Mismatched.Style.Memory.Corruption"
end
config ips rule "LibVNCServer.rfbProcessClientNormalMessage.msg.ssc.scale.DoS"
end
config ips rule "Rejetto.HttpFileServer.Remote.Command.Injection"
end
config ips rule "MS.IE.Tag.BaseFont.Memory.Corruption"
end
config ips rule "MS.Office.Embed.OLE.Remote.Code.Execution"
end
config ips rule "AlienVault.OSSIM.Framework.Backup.Command.Execution"
end
config ips rule "Adobe.Flash.Player.ByteArray.AVM2.CASI32.Integer.Overflow"
end
config ips rule "SSLv3.POODLE.Information.Disclosure"
end
config ips rule "Openssl.DTLS.SRTP.Memory.Leak"
end
config ips rule "Mozilla.Network.Security.Services.RSA.Signature.Forgery"
end
config ips rule "PowerDNS.Recursor.Denial.of.Service"
end
config ips rule "BMC.Track-It.FileStorageService.Arbitrary.File.Upload"
end
config ips rule "Drupal.Core.database.inc.expandArguments.SQL.Injection"
end
config ips rule "Centreon.DisplayServiceStatus.SQL.Injection"
end
config ips rule "Joomla.Akeeba.Kickstart.Unserialize.Remote.Code.Execution"
end
config ips rule "HP.Sprinter.Tidestone.Formula.DefaultFontName.Buffer.Overflow"
end
config ips rule "Backdoor.Freenode.IRC.Port.Knocking.Backdoor"
end
config ips rule "FreeBSD.rtsold.dname_labeldec.Stack.Buffer.Overflow"
end
config ips rule "HP.System.Management.Homepage.red2301.html.RedirectUrl.XSS"
end
config ips rule "HP.Sprinter.Tidestone.Multiple.ActiveX.Memory.Corruption"
end
config ips rule "MS.IE.CTitleElement.Use.After.Free"
end
config ips rule "Visual.Mining.NetCharts.Server.Arbitrary.File.Upload"
end
config ips rule "MS.OLE.VBScript.CMD.REDIM.Array.Unbounded.Memory.Corruption"
end
config ips rule "MS.XML.Core.Services.XSLT.template.Handling.Code.Execution"
end
config ips rule "MS.IE.TextNode.Incorrect.Type.Remote.Code.Execution"
end
config ips rule "MS.Office.Word.lcbSttbfBkmkArto.Memory.Corruption"
end
config ips rule "MS.Word.bOffset.Excess.Value.Memory.Corruption"
end
config ips rule "MS.SChannel.SSL.Packets.Handling.Code.Execution"
end
config ips rule "MS.IE.Clipboard.Information.Disclosure"
end
config ips rule "MS.Kerberos.Checksum.Validation.Authentication.Bypass"
end
config ips rule "Adobe.Flash.Player.MP4.file.Stsc.Atom.Use.After.Free"
end
config ips rule "Adobe.Flash.zlib.Uninitialized.Memory.Access"
end
config ips rule "LibreOffice.Impress.SERVER.CLIENT.PAIR.Memory.Corruption"
end
config ips rule "Visual.Mining.NetCharts.Server.Admin.Arbitrary.File.Upload"
end
config ips rule "LibModPlug.Load.S3m.Buffer.Overflow"
end
config ips rule "ManageEngine.EventLog.agentHandler.Information.Disclosure"
end
config ips rule "MS.Windows.TCP.Timestamp.Code.Execution"
end
config ips rule "PHP.Core.unserialize.Function.Integer.Overflow"
end
config ips rule "Advantech.WebAccess.ip_address.Handling.Buffer.Overflow"
end
config ips rule "MS.DNS.Server.Cache.Information.Spoofing"
end
config ips rule "Hikvision.DVR.RTSP.Request.Remote.Code.Execution"
end
config ips rule "Pandora.FMS.SQLi.Remote.Code.Execution"
end
config ips rule "Irfanview.Plugin.SID.Image.Processing.Buffer.Overflow"
end
config ips rule "QEMU.vnc.set.pixel.format.bits.per.pixel.Memory.Corruption"
end
config ips rule "Joomla.Google.Maps.Plugin.DDOS"
end
config ips rule "RSYSLOG.PRI.Value.Parsing.Integer.Overflow.DoS"
end
config ips rule "ManageEngine.EventLog.Hostdetails.Information.Disclosure"
end
config ips rule "Mozilla.Firefox.Plugin.Access.Control.Bypass"
end
config ips rule "MS.IE.XSS.Filter.Security.Bypass"
end
config ips rule "MS.IE.CTreeNode.Object.Parsing.Memory.Corruption"
end
config ips rule "MS.IE.CSetTimeoutInfo.Use.After.Free"
end
config ips rule "MS.IE.Incorrect.Object.Type.Usage.Memory.Corruption"
end
config ips rule "MS.IE.XSS.Filter.Bypass"
end
config ips rule "FreePBX.Asterisk.Recording.Interface.unserialize.Code.Execution"
end
config ips rule "Squid.Pinger.DoS"
end
config ips rule "WordPress.Download.Manager.wpdm_upload_icons.Code.Execution"
end
config ips rule "Havij.Advanced.SQL.Injection.Scanner"
end
config ips rule "Acunetix.Web.Vulnerability.Scanner"
end
config ips rule "DirBuster.Web.Server.Scanner"
end
config ips rule "Adobe.Flash.Player.blt.Pixels.Parsing.Memory.Corruption"
end
config ips rule "Adobe.Reader.And.Acrobat.Parsing.Font.Memory.Corruption"
end
config ips rule "TLS.Padding.Oracle.Information.Disclosure"
end
config ips rule "Adobe.Acrobat.and.Reader.Image.Thumbnails.Memory.Corruption"
end
config ips rule "Adobe.Reader.And.Acrobat.Image.Out.Of.Bounds.Memory.Access"
end
config ips rule "Adobe.Reader.And.Acrobat.Raster.Graphic.Memory.Corruption"
end
config ips rule "Adobe.PDF.Reader.XFA.Form.Parsing.Memory.Corruption"
end
config ips rule "Adobe.Acrobat.and.Reader.Bitmap.Data.Memory.Corruption"
end
config ips rule "Adobe.PDF.Reader.Render.Memory.Corruption"
end
config ips rule "Adobe.Reader.And.Acrobat.HTML.Message.Handler.Memory.Corruption"
end
config ips rule "Adobe.Acrobat.and.Reader.Triangle.Object.Memory.Corruption"
end
config ips rule "Adobe.Flash.Player.domainMemory.Object.Remote.Code.Execution"
end
config ips rule "Schneider.Electric.ProClima.MDraw30.ocx.ActiveX.Access"
end
config ips rule "Schneider.Electric.ProClima.Atx45.ocx.ActiveX.Access"
end
config ips rule "ManageEngine.NetFlowAnalyzer.IT360.ChartPDF.Directory.Traversal"
end
config ips rule "Allegro.RomPager.Cookie.Remote.Code.Execution"
end
config ips rule "Github.client.config.file.Overwritten"
end
config ips rule "NTP.NTPD.Buffer.Overflow"
end
config ips rule "ActualAnalyzer.ANT.Cookie.Command.Injection"
end
config ips rule "ManageEngine.NetFlow.IT360.CSVServlet.Arbitrary.File.Download"
end
config ips rule "Wordpress.Download.Manager.Unauthenticated.File.Upload"
end
config ips rule "ProjectSend.Arbitrary.File.Upload"
end
config ips rule "ManageEngine.Desktop.Central.Administrator.Account.Creation"
end
config ips rule "Lexmark.MarkVision.GfdFileUploadServlet.Directory.Traversal"
end
config ips rule "Honeywell.OPOS.Multiple.ActiveX.Open.Method.Buffer.Overflow"
end
config ips rule "MS.Windows.Telnet.Service.Buffer.Overflow"
end
config ips rule "MS.NPS.RADIUS.Accept-Request.DoS"
end
config ips rule "ManageEngine.Multiple.WsDiscoveryServlet.Directory.Traversal"
end
config ips rule "Novell.eDirectory.IMONITOR.XSS"
end
config ips rule "BulletProof.FTP.Client.BPS.File.Buffer.Overflow"
end
config ips rule "OpenSSL.ssl23.get.client.hello.Function.DoS"
end
config ips rule "Pandora.v3.1.Default.Admin.Account.Access"
end
config ips rule "WordPress.WP.Symposium.Arbitrary.File.Upload"
end
config ips rule "ManageEngine.Multiple.File.Attachment.Directory.Traversal"
end
config ips rule "Zenoss.Core.Version.Check.Remote.Code.Execution"
end
config ips rule "GetGo.Download.Manager.HTTP.Response.Buffer.Overflow"
end
config ips rule "Adobe.Flash.Player.Circumvent.Memory.Randomization.Mitigations"
end
config ips rule "Adobe.Flash.UncompressViaZlibVariant.Use.After.Free"
end
config ips rule "Belkin.N750.MiniHttpd.Jump.Parameter.Buffer.Overflow"
end
config ips rule "PHP.Core.unserialize.process.nested.data.Memory.Corruption"
end
config ips rule "Glibc.Gethostbyname.Buffer.Overflow"
end
config ips rule "Apache.HTTP.Server.mod.headers.Security.Bypass"
end
config ips rule "Generic.Exploit.Kit.Detection"
end
config ips rule "Linux.Kernel.SCTP.ASCONF.INIT.Memory.Corruption"
end
config ips rule "Schneider.Electric.DTM.development.kit.Buffer.Overflow"
end
config ips rule "Adobe.Flash.DomainMemory.Use.After.Free"
end
config ips rule "MS.IE.Same.Origin.Policy.Bypass"
end
config ips rule "ManageEngine.Multiple.Products.Directory.Information.Disclosure"
end
config ips rule "ManageEngine.Multiple.Products.Blind.SQL.Injection"
end
config ips rule "WebRTC.Local.IP.Addresses.Disclosure"
end
config ips rule "Wordpress.Pixabay.Images.PHP.Code.Upload"
end
config ips rule "PHP.exif.Extension.exif.read.data.NULL.Pointer.Dereference"
end
config ips rule "SAP.SQL.Anywhere.NET.Data.Provider.Column.Alias.Buffer.Overflow"
end
config ips rule "Wordpress.Platform.Theme.Arbitrary.File.Upload"
end
config ips rule "MS.IE.CTreeDataPos.Object.Use.After.Free"
end
config ips rule "MS.IE.CGenericElement.Object.Handling.Memory.Corruption"
end
config ips rule "MS.Windows.TrueType.Font.Parsing.Integer.Overflow"
end
config ips rule "MS.IE.SysFreeString.Memory.Corruption"
end
config ips rule "MS.IE.CX509EnrollmentWebClassFactory.Remote.Code.Execution"
end
config ips rule "MS.IE.DMS.Filter.Array.Out.of.Bound.Memorry.Corruption"
end
config ips rule "MS.Office.Word.Remote.Code.Execution"
end
config ips rule "MS.Office.Word.OneTableDocumentStream.Remote.Code.Execution"
end
config ips rule "MS.IE.Array.Out.Of.Bounds.Access"
end
config ips rule "MS.IE.Regular.Expression.ASLR.Bypass"
end
config ips rule "Adobe.Flash.Player.PCRE.Out.Of.Bounds.Memory.Corruption"
end
config ips rule "Adobe.Flash.Player.JSON.Stringify.Handling.Memory.Corruption"
end
config ips rule "Adobe.Flash.Player.DeviceGroup.Object.Use.After.Free"
end
config ips rule "Adobe.Flash.Player.URLRequestHeaders.Memory.Corruption"
end
config ips rule "Adobe.Flash.Player.Stringified.Object.Handling.Heap.Overflow"
end
config ips rule "Oracle.Java.PhantomReference.Memory.Corruption"
end
config ips rule "Linux.Kernel.SCTP.ASCONF.Chunk.Parameter.Padding.DoS"
end
config ips rule "MS.IE.XSS.Filter.Error.Handler.Remote.Code.Execution"
end
config ips rule "HP.Universal.CMDB.JMX.Console.Authentication.Bypass"
end
config ips rule "WordPress.WP.EasyCart.Unrestricted.File.Upload"
end
config ips rule "InduSoft.0day.40151"
end
config ips rule "Maarch.LetterBox.Unrestricted.File.Upload"
end
config ips rule "ManageEngine.ServiceDesk.Plus.Security.Bypass"
end
config ips rule "Samba.smbd.Netlogon.Packet.Handling.Code.Execution"
end
config ips rule "Persistent.Systems.Client.Automation.Command.Injection"
end
config ips rule "Apache.Tomcat.ChunkedInputFilter.DoS"
end
config ips rule "PHP.Date.Time.Object.Unserialize.Memory.Corruption"
end
config ips rule "WordPress.Holding.Pattern.Theme.Arbitrary.File.Upload"
end
config ips rule "Dell.ScriptLogic.Asset.Manager.GetClientPackage.SQL.Injection"
end
config ips rule "PHP.DateTimeZone.Object.timezone.Unserialize.Type.Confusion"
end
config ips rule "SSL.RSA.Temporary.Key.Security.Bypass"
end
config ips rule "MS.IE.CSS.Animation.Keyframe.Out.Of.Bounds.Memory.Corruption"
end
config ips rule "MS.IE.CTreeNode.Use.After.Free"
end
config ips rule "MS.IE.CTreeNode.Handling.Memory.Corruption"
end
config ips rule "MS.Office.Word.File.Winword.Memory.Corruption"
end
config ips rule "MS.Office.Word.Malformed.RTF.File.Memory.Corruption"
end
config ips rule "MS.Office.Word.Local.System.Security.Zone.Remote.Code.Exection"
end
config ips rule "MS.Adobe.Font.Driver.Counter.Control.Remote.Code.Execution"
end
config ips rule "PhpMoAdmin.moadmin.php.Unauthenticated.Remote.Code.Execution"
end
config ips rule "Eclipse.Jetty.Web.Server.HttpParser.Information.Disclosure"
end
config ips rule "WebGate.WESPSDK.WESPDiscovery.Stack.Buffer.Overflow"
end
config ips rule "SolarWinds.Server.loadExtensionFactory.Stack.Buffer.Overflow"
end
config ips rule "MS.SharePoint.User.Name.Display.XSS"
end
config ips rule "Backdoor.NetWire.RAT"
end
config ips rule "Schneider.Electric.Accutech.Manager.SQL.Injection"
end
config ips rule "SolarWinds.FirewallSecurity.Manager.userlogin.jsp.Policy.Bypass"
end
config ips rule "Adobe.Flash.Player.Display.List.Handling.Use.After.Free"
end
config ips rule "Adobe.Flash.Player.MP4.Tag.TREX.Memory.Corruption"
end
config ips rule "FG-VD-15-019_Zabbix.0day"
end
config ips rule "Schneider.Electric.Pelco.DSNVs.Rvctl.RVControl.Buffer.Overflow"
end
config ips rule "FG-VD-15-002_Agilent.0day"
end
config ips rule "TWiki.Debugenableplugins.Remote.Code.Injection"
end
config ips rule "Oracle.Data.Quality.LoaderWizard.DataPreview.Type.Confusion"
end
config ips rule "HP.Point.of.Sale.OPOS.POSKeyboard.ocx.Buffer.Overflow"
end
config ips rule "Adobe.Reader.0day.40325"
end
config ips rule "OpenSSL.ClientHello.Sigalgs.DOS"
end
config ips rule "Apache.Tomcat.ChunkedInputFilter.Chunked.Transfer.DoS"
end
config ips rule "Firefox.Proxy.Prototype.Privileged.Javascript.Injection"
end
config ips rule "DLink.DSL.2740R.Unauthenticated.Remote.DNS.Change.Policy.Bypass"
end
config ips rule "Sutra.TDS"
end
config ips rule "Microsys.PROMOTIC.Stack.Buffer.Overflow"
end
config ips rule "Apache.Qpid.Session.gap.DoS"
end
config ips rule "Multiple.SolarWinds.Orion.GetAccounts.SQL.Injections"
end
config ips rule "OpenSSL.ASN1.TYPE.cmp.DoS"
end
config ips rule "MS.IE.0day.40376"
end
config ips rule "Corel.FastFlick.Multiple.DLL.Insecure.Library.Loading"
end
config ips rule "Corel.VideoStudio.Pro.u32ZLib.dll.Insecure.Library.Loading"
end
config ips rule "Corel.Painter.wacommt.dll.Insecure.Library.Loading"
end
config ips rule "Dropper.VBS"
end
config ips rule "ManageEngine.Desktop.Central.Administrative.Password.Reset"
end
config ips rule "Lexmark.Markvision.LibraryFileUploadServlet.Directory.Traversal"
end
config ips rule "Schneider.Electric.VAMPSET.CFG.File.Handling.Buffer.Overflow"
end
config ips rule "MS.MSXML3.Same.Origin.Policy.Bypass"
end
config ips rule "MS.IE.Tree.TextData.Object.Use.After.Free"
end
config ips rule "MS.IE.CMetaElement.Object.Use.After.Free"
end
config ips rule "MS.IE.CMapStringToPtr.Object.Use.After.Free"
end
config ips rule "MS.IE.CSVGMarkerElement.Object.Use.After.Free"
end
config ips rule "MS.Windows.HTTP.sys.Request.Handling.Remote.Code.Execution"
end
config ips rule "MS.ASP.NET.Config.Information.Disclosure"
end
config ips rule "MS.Office.Word.IDispatch.Interface.Memory.Corruption"
end
config ips rule "MS.Office.RTF.Array.Out.of.bounds.Memory.Corruption"
end
config ips rule "MS.Sharepoint.Project.XSS"
end
config ips rule "MS.Office.Word.Double.Free.Memory.Corruption"
end
config ips rule "MS.Windows.Redirect.to.SMB.Information.Disclosure"
end
config ips rule "PHP.Group.PHP.ZIP.Integer.Overflow"
end
config ips rule "SIP.Proxy-Require.and.Require"
end
config ips rule "Wordpress.Super.Cache.Persistent.XSS"
end
config ips rule "Fortinet.Single.Sign.On.Hello.Message.Stack.Buffer.Overflow"
end
config ips rule "Electric.Sheep.Fencing.pfSense.Multi.XSS"
end
config ips rule "Cisco.Prime.Data.Center.Network.Manager.Information.Disclosure"
end
config ips rule "ManageEngine.Desktop.Central.MdmLogUploader.Directory.Traversal"
end
config ips rule "Adobe.Flash.Player.MP4.AVC.Parser.Integer.Overflow"
end
config ips rule "Adobe.Flash.Player.Settings.Manager.LSO.Handling.Code.Execution"
end
config ips rule "Adobe.Flash.Player.Display.List.Handling.Memory.Corruption"
end
config ips rule "Adobe.Flash.Player.AVSource.Memory.Corruption"
end
config ips rule "Adobe.Flash.Sound.extract.Memory.Corruption"
end
config ips rule "Adobe.Flash.Player.ByteArray.Workers.Threading.Double.Free"
end
config ips rule "Adobe.Flash.AS3.ConvolutionFilter.Code.Execution"
end
config ips rule "Adobe.Flash.Player.Regex.Assertion.Memory.Corruption"
end
config ips rule "ManageEngine.Multiple.Products.Directory.Traversal"
end
config ips rule "OpenSSL.Invalid.PSS.Parameters.DoS"
end
config ips rule "ManageEngine.Multiple.Products.SQL.Injection"
end
config ips rule "SIP.Unknown.Content.Type"
end
config ips rule "Wordpress.Creative.Contact.Form.Arbitrary.File.Upload"
end
config ips rule "Wordpress.N-Media.Website.Contact.Form.Arbitrary.File.Upload"
end
config ips rule "Webgate.WESP.SDK.WESPMonitor.Module.Buffer.Overflow"
end
config ips rule "Novell.ZENworks.Configuration.Management.Directory.Traversal"
end
config ips rule "Wordpress.Reflex.Gallery.Arbitrary.File.Upload"
end
config ips rule "Wordpress.Work.The.Flow.Arbitrary.File.Upload"
end
config ips rule "Wordpress.InBoundio.Marketing.PHP.Arbitrary.File.Upload"
end
config ips rule "WordPress.WPshop.eCommerce.Arbitrary.File.Upload"
end
config ips rule "Magento.Forwarded.Parameter.Authentication.Bypass"
end
config ips rule "ProFTPd.mod_copy.Remote.Command.Execution"
end
config ips rule "IBM.Tivoli.Storage.Manager.FastBack.Mount.Stack.Buffer.Overflow"
end
config ips rule "ESF.pfSense.webgui.deletefile.Directory.Traversal"
end
config ips rule "WebGate.Multi.Products.WESPPlaybackCtrl.Stack.Buffer.Overflow"
end
config ips rule "MS.IE.Clipboard.Data.Access"
end
config ips rule "MS.IE.CElement.Parsing.Remote.Code.Execution"
end
config ips rule "Apple.OSX.ICMP.Error.DoS"
end
config ips rule "FG-VD-14-009_Agilent.0day"
end
config ips rule "MS.Office.Word.Elements.ptCount.Memory.Corruption"
end
config ips rule "Muieblackcat.Scanner"
end
config ips rule "Sefrengo.CMS.SQL.Injection"
end
config ips rule "WordPress.RevSlider.Arbitrary.File.Upload"
end
config ips rule "WordPress.Simple.Ads.Manager.SQL.Injection"
end
config ips rule "WordPress.Comments.Stored.XSS"
end
config ips rule "WordPress.Simple.Ads.Manager.Arbitrary.File.Upload"
end
config ips rule "Wordpress.Simple.Ads.Manager.Information.Disclosure"
end
config ips rule "Apple.OSX.kqueue.TCP.URG.FLAG.DoS"
end
config ips rule "Scanbox.Exploit.Kit"
end
config ips rule "Adobe.Flash.Button.Filter.Remote.Code.Execution"
end
config ips rule "Adobe.Flash.Invalid.Array.Size.Integer.Overflow"
end
config ips rule "Adobe.Flash.Asyn.Shader.Object.Memory.Corruption"
end
config ips rule "MS.IE.VBScript.Regular.Expression.Information.Disclosure"
end
config ips rule "Apache.ActiveMQ.Multiple.Vulnerabilities"
end
config ips rule "SixApart.MovableType.Storable.Perl.Code.Injection"
end
config ips rule "TLS.DH.Downgrade.Cipher.Temp.Key.Security.Bypass"
end
config ips rule "MS.IE.CTxtPtr.Memory.Corruption"
end
config ips rule "ClamAV.UPX.File.Handling.Integer.Overflow"
end
config ips rule "ZENworks.Config.Management.SessionID.Information.Disclosure"
end
config ips rule "HP.LoadRunner.launcher.dll.Stack.Buffer.Overflow"
end
config ips rule "ManageEngine.EventLog.Analyzer.CSRF"
end
config ips rule "IBM.Tivoli.Storage.Manager.FastBack.Mount.Buffer.Overflow"
end
config ips rule "SIPVicious.SIP.Scanner"
end
config ips rule "Visual.Mining.NetCharts.Server.SaveFile.jsp.Directory.Traversal"
end
config ips rule "SIPVicious.svcrack.Brute.Force.Login"
end
config ips rule "ManageEngine.Desktop.Central.MSP.Arbitrary.File.Upload"
end
config ips rule "HP.SiteScope.Log.Analyzer.Information.Disclosure"
end
config ips rule "Visual.Mining.NetCharts.ProjectContents.jsp.File.Rename.DoS"
end
config ips rule "GnuTLS.Libtasn1.Asn1.Extract.Der.Octet.Memory.Access.Error.DoS"
end
config ips rule "MS.IE.Meta.Directive.Menu.Element.Array.Memory.Corruption"
end
config ips rule "MS.IE.CDXTFilterNode.Object.Handling.Memory.Corruption"
end
config ips rule "MS.IE.CAttrValue.Object.Handling.Memory.Corruption"
end
config ips rule "MS.IE.DataView.Parsing.Memory.Corruption"
end
config ips rule "Adobe.Flash.Custom.PageDomain.Security.Bypass"
end
config ips rule "Adobe.Flash.Player.ShaderParameter.Resolution.Memory.Corruption"
end
config ips rule "Adobe.Flash.Player.TextField.Object.Memory.Corruption"
end
config ips rule "IBM.Tivoli.Storage.Manager.FastBack.Mount.Vault.Buffer.Overflow"
end
config ips rule "Arcserve.Unified.Data.Protection.Directory.Traversal"
end
config ips rule "ZENworks.Configuration.Management.Preboot.Buffer.Overflow"
end
config ips rule "Sundown.Exploit.Kit"
end
config ips rule "Airties.login-cgi.Buffer.Overflow"
end
config ips rule "D-Link.Devices.HNAP.SOAPAction-Header.Command.Execution"
end
config ips rule "Apple.Webkit.FTP.URLs.Userinfo.Handling.Information.Disclosure"
end
config ips rule "PHP.Phar.Parse.Tarfile.Integer.Overflow"
end
config ips rule "Wordpress.Front-end.Editor.Unauthenticated.File.Upload"
end
config ips rule "Arcserve.UDP.getBackupPolicy.Information.Disclosure"
end
config ips rule "Apple.CUPSD.Web.Interface.URL.Handling.XSS"
end
config ips rule "PHP.Multipart.FormData.Remote.DoS"
end
config ips rule "Adobe.Flash.Player.Audio.Data.Heap.Buffer.Overflow"
end
config ips rule "cURL.libcurl.Cookie.Path.Parsing.Remote.Code.Execution"
end
config ips rule "Apple.QuickTime.mp4.traf.Atom.Handling.Heap.Overflow"
end
config ips rule "Apple.CUPS.cupsd.Privilege.Escalation"
end
config ips rule "WebUI.Mainfile.php.Arbitrary.Command.Injection"
end
config ips rule "IBM.Lotus.Domino.LDAP.ModifyRequest.Add.Buffer.Overflow"
end
config ips rule "Google.Chrome.XSSAuditor.Policy.Bypass"
end
config ips rule "ManageEngine.Applications.Manager.CommonAPIUtil.SQL.Injection"
end
config ips rule "Panasonic.Security.API.Iprosapi.FilePassword.Buffer.Overflow"
end
config ips rule "Adobe.Flash.Player.ByteArray.Memory.Corruption"
end
config ips rule "ManageEngine.Applications.Manager.SyncMonitors.SQL.Injection"
end
config ips rule "Google.Chrome.buildShadowAndInstanceTree.Memory.Corruption"
end
config ips rule "SearchBlox.menu2.Parameter.XSS"
end
config ips rule "Bonita.BPM.themeResource.Directory.Traversal"
end
config ips rule "CK.Exploit.Kit"
end
config ips rule "MS.IE.Meta.Tags.Memory.Corruption"
end
config ips rule "MS.IE.CInput.Object.Memory.Corruption"
end
config ips rule "MS.IE.JSON.stringify.Memory.Corruption"
end
config ips rule "MS.Excel.legend.Element.Handling.Use.After.Free"
end
config ips rule "Adobe.Flash.SharedObject.Type.Confusion.Memory.Corrutpion"
end
config ips rule "Adobe.Flash.Player.TextField.Use.After.Free"
end
config ips rule "Adobe.Flash.Player.RemoveTextField.Memory.Corruption"
end
config ips rule "Adobe.Flash.Player.opaqueBackground.Memory.Corruption"
end
config ips rule "EMC.AutoStart.ftagent.Opcodes.Remote.Command.Execution"
end
config ips rule "Accellion.FTA.getStatus.verify_oauth_token.Command.Injection"
end
config ips rule "Obfuscated.Flash.Exploit"
end
config ips rule "Accellion.FTA.Cookie.Information.Disclosure"
end
config ips rule "MS.IE.MutationObserver.Memory.Corruption"
end
config ips rule "Adobe.Reader.Goto.Action.Information.Disclosure"
end
config ips rule "Adobe.Reader.App.LaunchURL.Popup.Bypass"
end
config ips rule "MS.IE.Frameset.Element.Handling.Memory.Corruption"
end
config ips rule "SysAid.Help.Desk.rdslogs.Arbitrary.File.Upload"
end
